"","ID","Zip.code","Gender","Marital","academic","Age","num.month","favorite.QSR","num.people","appealing","seat","parking","cleanliness","appearance","friendliness","knowledge","received","billing","prompt","attention","hours","waiting.time","food.size","price","Wifi","Variety","value","location","drive..tru","discounts","healthy.food","menu","last.visit","visit.again","recommend","Profession","Information.Source","Professional"
"1",1,72830,2,2,4,2,6,"BURGER KING",1,3,3,3,4,4,4,4,5,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,5,4,4,"Student","multiple.way",NA
"2",2,72845,2,2,4,1,28,"BURGER KING",1,2,5,5,4,3,2,3,4,3,5,3,3,2,4,3,2,2,3,3,3,2,2,3,3,4,4,"Student","drive",NA
"3",3,72560,1,2,3,1,15,"MCDONALD'S",1,3,3,3,3,4,4,4,5,3,4,3,4,3,2,3,1,5,3,2,5,4,2,5,5,5,4,"Student","sign",NA
"4",4,71935,1,3,3,1,4,"SONIC",2,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,5,5,5,5,2,5,5,5,5,"Student","other",NA
"5",5,72745,2,2,3,1,4,"TACO BELL",1,5,4,4,4,4,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,3,4,5,5,5,5,"Student","drive",NA
"6",6,72031,2,2,4,1,28,"MCDONALD'S",1,3,5,5,4,4,5,5,5,5,5,4,5,5,4,5,1,5,4,5,5,5,3,5,5,5,5,"Student","drive",NA
"7",7,72634,1,2,3,1,16,"TACO BELL",3,4,5,4,4,3,3,3,4,4,4,3,4,4,4,4,2,4,4,4,5,3,2,4,5,5,5,"Student","drive",NA
"8",8,72635,1,2,3,1,12,"MCDONALD'S",4,4,3,3,4,2,3,3,4,4,4,2,4,3,2,4,4,5,4,3,4,5,4,4,4,5,4,"Student","multiple.way",NA
"9",9,72801,1,2,3,1,12,"MCDONALD'S",4,4,4,4,4,3,4,4,4,5,4,2,5,2,5,5,5,5,5,5,2,5,1,4,4,5,4,"Student","mobile",NA
"10",10,72762,1,2,4,1,12,"TACO BELL",2,4,5,2,3,3,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,2,5,5,5,5,"Student","multiple.way",NA
"11",11,72801,2,2,3,1,8,"SONIC",2,4,5,2,2,3,2,3,5,5,3,3,5,5,5,4,5,4,4,5,5,4,2,4,4,4,4,"Student","drive",NA
"12",12,72802,1,2,3,1,16,"TACO BELL",5,3,4,2,3,2,3,2,4,4,3,3,5,4,4,4,3,3,3,3,4,3,3,3,4,4,3,"Student","drive",NA
"13",13,72801,2,2,4,1,20,"ZAXBY'S",2,4,4,5,5,3,2,2,2,3,3,2,4,3,3,3,3,3,4,4,4,4,1,2,3,3,5,"Student","mobile",NA
"14",14,72058,2,3,3,1,3,"TACO BELL",3,3,3,2,4,4,4,4,4,5,4,3,5,4,4,4,4,4,4,5,2,3,1,4,4,5,4,"Student","multiple.way",NA
"15",15,72857,2,2,2,1,3,"TACO BELL",2,3,4,4,3,3,3,4,4,3,3,3,4,3,4,3,4,3,4,3,3,3,3,4,3,4,3,"Student","multiple.way",NA
"16",16,72076,2,2,2,1,8,"WENDY'S",2,3,5,5,1,3,4,3,5,5,5,3,5,5,5,5,5,5,3,5,5,5,3,5,4,5,3,"Student","sign",NA
"17",17,72801,1,2,2,1,8,"CHICK-FIL-A",5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,"Student","friend.relative",NA
"18",18,72903,2,2,4,1,2,"CHICK-FIL-A",1,5,5,5,5,5,5,5,5,5,5,5,4,4,5,3,4,5,5,5,5,4,5,5,5,5,5,"Student","friend.relative",NA
"19",19,72023,1,2,3,1,12,"DAIRY QUEEN",1,4,5,5,3,4,4,3,4,4,3,3,5,4,4,3,5,4,3,4,5,3,3,5,4,5,4,"Student","friend.relative",NA
"20",20,72801,1,2,4,1,4,"WENDY'S",1,4,5,5,4,5,3,3,5,5,5,3,5,5,5,4,3,5,4,4,4,2,2,5,4,5,4,"Student","drive",NA
"21",21,72802,1,2,2,1,1,"WENDY'S",1,4,4,4,4,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,"Student","drive",NA
"22",22,72801,1,1,4,1,8,"TACO BELL",3,5,5,5,5,4,5,4,5,5,5,5,5,3,3,5,5,5,5,5,5,5,3,5,4,5,5,"Student","social.media",NA
"23",23,72823,1,2,4,1,24,"WENDY'S",1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Student","friend.relative",NA
"24",24,72601,1,2,4,1,5,"RAISING CANES",6,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Student","multiple.way",NA
"25",25,72801,2,2,4,1,20,"TROPICAL SMOOTHIE",3,5,5,3,5,4,2,3,5,5,5,3,5,5,5,5,5,4,5,5,3,2,1,5,4,5,5,"Student","friend.relative",NA
"26",27,72120,2,2,2,1,10,"TACO BELL",2,3,3,4,3,3,4,3,3,3,4,3,5,2,4,3,3,4,4,5,5,4,2,4,4,5,4,"Student","TV.ad",NA
